[0.010s] Invoking command in '/home/victor/Caramelo_workspace/build/caramelo_one': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/victor/Caramelo_workspace/src/caramelo_one -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/victor/Caramelo_workspace/install/caramelo_one
[0.021s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[0.128s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.134s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.196s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.289s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.300s] -- Added test 'lint_cmake' to check CMake code style
[0.305s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.359s] -- Added test 'xmllint' to check XML markup files
[0.360s] -- Configuring done
[0.363s] -- Generating done
[0.368s] -- Build files have been written to: /home/victor/Caramelo_workspace/build/caramelo_one
[0.371s] Invoked command in '/home/victor/Caramelo_workspace/build/caramelo_one' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/victor/Caramelo_workspace/src/caramelo_one -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/victor/Caramelo_workspace/install/caramelo_one
[0.374s] Invoking command in '/home/victor/Caramelo_workspace/build/caramelo_one': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/victor/Caramelo_workspace/build/caramelo_one -- -j8 -l8
[0.414s] Invoked command in '/home/victor/Caramelo_workspace/build/caramelo_one' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/victor/Caramelo_workspace/build/caramelo_one -- -j8 -l8
[0.448s] Invoking command in '/home/victor/Caramelo_workspace/build/caramelo_one': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/victor/Caramelo_workspace/build/caramelo_one
[0.455s] -- Install configuration: ""
[0.458s] -- Up-to-date symlink: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/worlds/small_house.world
[0.458s] -- Up-to-date symlink: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/worlds/small_warehouse.world
[0.465s] -- Up-to-date symlink: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_AirconditionerA_01/materials/textures/aws_AirconditionerA_01.png
[0.465s] -- Up-to-date symlink: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_AirconditionerA_01/meshes/aws_AirconditionerA_01_collision.DAE
[0.465s] -- Up-to-date symlink: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_AirconditionerA_01/meshes/aws_AirconditionerA_01_visual.DAE
[0.465s] -- Up-to-date symlink: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_AirconditionerA_01/meshes/aws__Air conditioner_01.DAE
[0.465s] -- Up-to-date symlink: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_AirconditionerA_01/model.config
[0.466s] -- Up-to-date symlink: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_AirconditionerA_01/model.sdf
[0.466s] -- Up-to-date symlink: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_AirconditionerB_01/materials/textures/aws_AirconditionerB_01.png
[0.466s] -- Up-to-date symlink: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_AirconditionerB_01/meshes/aws_AirconditionerB_01_collision.DAE
[0.466s] -- Up-to-date symlink: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_AirconditionerB_01/meshes/aws_AirconditionerB_01_visual.DAE
[0.466s] -- Up-to-date symlink: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_AirconditionerB_01/model.config
[0.466s] -- Up-to-date symlink: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_AirconditionerB_01/model.sdf
[0.466s] -- Up-to-date symlink: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_BalconyTable_01/materials/textures/aws_BalconyTable_01.png
[0.466s] -- Up-to-date symlink: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_BalconyTable_01/meshes/aws_BalconyTable_01_collision.DAE
[0.467s] -- Up-to-date symlink: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_BalconyTable_01/meshes/aws_BalconyTable_01_visual.DAE
[0.467s] -- Up-to-date symlink: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_BalconyTable_01/model.config
[0.467s] -- Up-to-date symlink: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_BalconyTable_01/model.sdf
[0.467s] -- Up-to-date symlink: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_Ball_01/materials/textures/aws_Ball_01.png
[0.467s] -- Up-to-date symlink: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_Ball_01/meshes/aws_Ball_01_collision.DAE
[0.467s] -- Up-to-date symlink: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_Ball_01/meshes/aws_Ball_01_visual.DAE
[0.467s] -- Up-to-date symlink: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_Ball_01/model.config
[0.467s] -- Up-to-date symlink: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_Ball_01/model.sdf
[0.468s] -- Up-to-date symlink: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_Bed_01/materials/textures/aws_BedA_01.png
[0.468s] -- Up-to-date symlink: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_Bed_01/materials/textures/aws_BedB_01.png
[0.468s] -- Up-to-date symlink: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_Bed_01/materials/textures/aws_BedC_01.png
[0.468s] -- Up-to-date symlink: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_Bed_01/materials/textures/aws_Bed_01.png
[0.468s] -- Up-to-date symlink: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_Bed_01/meshes/aws_Bed_01_collision.DAE
[0.468s] -- Up-to-date symlink: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_Bed_01/meshes/aws_Bed_01_visual.DAE
[0.468s] -- Up-to-date symlink: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_Bed_01/model.config
[0.468s] -- Up-to-date symlink: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_Bed_01/model.sdf
[0.469s] -- Up-to-date symlink: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_Board_01/materials/textures/aws_Board_01.png
[0.469s] -- Up-to-date symlink: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_Board_01/meshes/aws_Board_01_collision.DAE
[0.469s] -- Up-to-date symlink: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_Board_01/meshes/aws_Board_01_visual.DAE
[0.469s] -- Up-to-date symlink: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_Board_01/model.config
[0.469s] -- Up-to-date symlink: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_Board_01/model.sdf
[0.469s] -- Up-to-date symlink: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_Carpet_01/materials/textures/aws_Carpet_01.png
[0.469s] -- Up-to-date symlink: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_Carpet_01/meshes/aws_Carpet_01_collision.DAE
[0.469s] -- Up-to-date symlink: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_Carpet_01/meshes/aws_Carpet_01_visual.DAE
[0.470s] -- Up-to-date symlink: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_Carpet_01/model.config
[0.470s] -- Up-to-date symlink: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_Carpet_01/model.sdf
[0.470s] -- Up-to-date symlink: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_ChairA_01/materials/textures/aws_ChairA_01.png
[0.470s] -- Up-to-date symlink: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_ChairA_01/meshes/aws_ChairA_01_collision.DAE
[0.470s] -- Up-to-date symlink: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_ChairA_01/meshes/aws_ChairA_01_visual.DAE
[0.470s] -- Up-to-date symlink: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_ChairA_01/model.config
[0.470s] -- Up-to-date symlink: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_ChairA_01/model.sdf
[0.470s] -- Up-to-date symlink: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_ChairD_01/materials/textures/aws_ChairD_01.png
[0.471s] -- Up-to-date symlink: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_ChairD_01/meshes/aws_ChairD_01_collision.DAE
[0.471s] -- Up-to-date symlink: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_ChairD_01/meshes/aws_ChairD_01_visual.DAE
[0.471s] -- Up-to-date symlink: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_ChairD_01/model.config
[0.471s] -- Up-to-date symlink: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_ChairD_01/model.sdf
[0.471s] -- Up-to-date symlink: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_Chandelier_01/materials/textures/aws_Chandelier_01.png
[0.471s] -- Up-to-date symlink: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_Chandelier_01/meshes/aws_Chandelier_01.DAE
[0.471s] -- Up-to-date symlink: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_Chandelier_01/meshes/aws_Chandelier_01_collision.DAE
[0.471s] -- Up-to-date symlink: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_Chandelier_01/meshes/aws_Chandelier_01_visual.DAE
[0.472s] -- Up-to-date symlink: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_Chandelier_01/model.config
[0.472s] -- Up-to-date symlink: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_Chandelier_01/model.sdf
[0.472s] -- Up-to-date symlink: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_CoffeeTable_01/materials/textures/aws_CoffeeTable_01.png
[0.472s] -- Up-to-date symlink: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_CoffeeTable_01/meshes/aws_CoffeeTable_01_collision.DAE
[0.472s] -- Up-to-date symlink: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_CoffeeTable_01/meshes/aws_CoffeeTable_01_visual.DAE
[0.472s] -- Up-to-date symlink: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_CoffeeTable_01/model.config
[0.472s] -- Up-to-date symlink: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_CoffeeTable_01/model.sdf
[0.472s] -- Up-to-date symlink: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_CookingBench_01/materials/textures/aws_CookingBench_01.png
[0.473s] -- Up-to-date symlink: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_CookingBench_01/meshes/aws_CookingBench_01.DAE
[0.473s] -- Up-to-date symlink: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_CookingBench_01/meshes/aws_CookingBench_01_collision.DAE
[0.473s] -- Up-to-date symlink: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_CookingBench_01/meshes/aws_CookingBench_01_visual.DAE
[0.473s] -- Up-to-date symlink: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_CookingBench_01/model.config
[0.473s] -- Up-to-date symlink: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_CookingBench_01/model.sdf
[0.473s] -- Up-to-date symlink: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_Curtain_01/materials/textures/aws_Curtain_01.png
[0.473s] -- Up-to-date symlink: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_Curtain_01/meshes/aws_Curtain_01_collision.DAE
[0.473s] -- Up-to-date symlink: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_Curtain_01/meshes/aws_Curtain_01_visual.DAE
[0.474s] -- Up-to-date symlink: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_Curtain_01/model.config
[0.474s] -- Up-to-date symlink: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_Curtain_01/model.sdf
[0.474s] -- Up-to-date symlink: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_DeskPortraitA_01/materials/textures/aws_DeskPortraitA_01.png
[0.474s] -- Up-to-date symlink: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_DeskPortraitA_01/materials/textures/aws_DeskPortraitA_02.png
[0.474s] -- Up-to-date symlink: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_DeskPortraitA_01/meshes/aws_DeskPortraitA_01_collision.DAE
[0.474s] -- Up-to-date symlink: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_DeskPortraitA_01/meshes/aws_DeskPortraitA_01_visual.DAE
[0.474s] -- Up-to-date symlink: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_DeskPortraitA_01/model.config
[0.474s] -- Up-to-date symlink: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_DeskPortraitA_01/model.sdf
[0.475s] -- Up-to-date symlink: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_DeskPortraitA_02/materials/textures/aws_DeskPortraitA_01.png
[0.475s] -- Up-to-date symlink: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_DeskPortraitA_02/materials/textures/aws_DeskPortraitA_02.png
[0.475s] -- Up-to-date symlink: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_DeskPortraitA_02/meshes/aws_DeskPortraitA_01_collision.DAE
[0.475s] -- Up-to-date symlink: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_DeskPortraitA_02/meshes/aws_DeskPortraitA_01_visual.DAE
[0.475s] -- Up-to-date symlink: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_DeskPortraitA_02/model.config
[0.475s] -- Up-to-date symlink: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_DeskPortraitA_02/model.sdf
[0.475s] -- Up-to-date symlink: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_DeskPortraitB_01/materials/textures/aws_DeskPortraitB_01.png
[0.475s] -- Up-to-date symlink: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_DeskPortraitB_01/materials/textures/aws_DeskPortraitB_02.png
[0.475s] -- Up-to-date symlink: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_DeskPortraitB_01/meshes/aws_DeskPortraitB_01_collision.DAE
[0.476s] -- Up-to-date symlink: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_DeskPortraitB_01/meshes/aws_DeskPortraitB_01_visual.DAE
[0.476s] -- Up-to-date symlink: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_DeskPortraitB_01/model.config
[0.476s] -- Up-to-date symlink: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_DeskPortraitB_01/model.sdf
[0.476s] -- Up-to-date symlink: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_DeskPortraitB_02/materials/textures/aws_DeskPortraitB_01.png
[0.476s] -- Up-to-date symlink: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_DeskPortraitB_02/materials/textures/aws_DeskPortraitB_02.png
[0.476s] -- Up-to-date symlink: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_DeskPortraitB_02/meshes/aws_DeskPortraitB_01_collision.DAE
[0.476s] -- Up-to-date symlink: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_DeskPortraitB_02/meshes/aws_DeskPortraitB_01_visual.DAE
[0.477s] -- Up-to-date symlink: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_DeskPortraitB_02/model.config
[0.477s] -- Up-to-date symlink: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_DeskPortraitB_02/model.sdf
[0.477s] -- Up-to-date symlink: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_DeskPortraitC_01/materials/textures/aws_DeskPortraitC_01.png
[0.477s] -- Up-to-date symlink: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_DeskPortraitC_01/materials/textures/aws_DeskPortraitC_02.png
[0.477s] -- Up-to-date symlink: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_DeskPortraitC_01/meshes/aws_DeskPortraitC_01_collision.DAE
[0.477s] -- Up-to-date symlink: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_DeskPortraitC_01/meshes/aws_DeskPortraitC_01_visual.DAE
[0.477s] -- Up-to-date symlink: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_DeskPortraitC_01/model.config
[0.478s] -- Up-to-date symlink: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_DeskPortraitC_01/model.sdf
[0.478s] -- Up-to-date symlink: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_DeskPortraitC_02/materials/textures/aws_DeskPortraitC_01.png
[0.478s] -- Up-to-date symlink: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_DeskPortraitC_02/materials/textures/aws_DeskPortraitC_02.png
[0.478s] -- Up-to-date symlink: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_DeskPortraitC_02/meshes/aws_DeskPortraitC_01_collision.DAE
[0.478s] -- Up-to-date symlink: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_DeskPortraitC_02/meshes/aws_DeskPortraitC_01_visual.DAE
[0.478s] -- Up-to-date symlink: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_DeskPortraitC_02/model.config
[0.478s] -- Up-to-date symlink: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_DeskPortraitC_02/model.sdf
[0.478s] -- Up-to-date symlink: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_DeskPortraitD_01/materials/textures/aws_DeskPortraitD_01.png
[0.478s] -- Up-to-date symlink: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_DeskPortraitD_01/materials/textures/aws_DeskPortraitD_02.png
[0.479s] -- Up-to-date symlink: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_DeskPortraitD_01/meshes/aws_DeskPortraitD_01_collision.DAE
[0.479s] -- Up-to-date symlink: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_DeskPortraitD_01/meshes/aws_DeskPortraitD_01_visual.DAE
[0.479s] -- Up-to-date symlink: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_DeskPortraitD_01/model.config
[0.479s] -- Up-to-date symlink: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_DeskPortraitD_01/model.sdf
[0.479s] -- Up-to-date symlink: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_DeskPortraitD_02/materials/textures/aws_DeskPortraitD_01.png
[0.479s] -- Up-to-date symlink: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_DeskPortraitD_02/materials/textures/aws_DeskPortraitD_02.png
[0.479s] -- Up-to-date symlink: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_DeskPortraitD_02/meshes/aws_DeskPortraitD_01_collision.DAE
[0.480s] -- Up-to-date symlink: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_DeskPortraitD_02/meshes/aws_DeskPortraitD_01_visual.DAE
[0.480s] -- Up-to-date symlink: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_DeskPortraitD_02/model.config
[0.480s] -- Up-to-date symlink: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_DeskPortraitD_02/model.sdf
[0.480s] -- Up-to-date symlink: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_DeskPortraitD_03/materials/textures/aws_DeskPortraitD_01.png
